2026-06-14 06:09:51.561 | INFO | shuo.web | IVR mock mounted at /ivr-mock
2026-06-14 06:10:37.398 | INFO | dialact_eval.LLM |   [95mLLM:[0m Tool calling enabled
2026-06-14 06:10:37.399 | INFO | dialact_eval.Agent |   [37mAgent:[0m Inbound translation: 'Hola mundo' → '[translated:English] Hola mundo'
2026-06-14 06:10:37.399 | INFO | dialact_eval.Agent |   [37mAgent:[0m Turn started  (TTS 0ms setup)
2026-06-14 06:10:37.401 | INFO | dialact_eval.LLM |   [95mLLM:[0m Tool calling enabled
2026-06-14 06:10:37.401 | INFO | dialact_eval.Agent |   [37mAgent:[0m Inbound translation: 'test input' → 'TRANSLATED(test input)'
2026-06-14 06:10:37.401 | INFO | dialact_eval.Agent |   [37mAgent:[0m Turn started  (TTS 0ms setup)
2026-06-14 06:10:37.401 | INFO | dialact_eval.Agent |   [37mAgent:[0m Outbound translation: 'Your reservation has been confirmed.' → 'TRANSLATED(Your reservation has been confirmed.)'
2026-06-14 06:10:37.404 | INFO | dialact_eval.LLM |   [95mLLM:[0m Tool calling enabled
2026-06-14 06:10:37.404 | INFO | dialact_eval.Agent |   [37mAgent:[0m Inbound translation: 'test input' → 'TRANSLATED(test input)'
2026-06-14 06:10:37.404 | INFO | dialact_eval.Agent |   [37mAgent:[0m Turn started  (TTS 0ms setup)
2026-06-14 06:10:37.405 | INFO | dialact_eval.Translation |   [96mTranslation:[0m Translation enabled via LLM: Spanish ↔ English
2026-06-14 06:10:37.418 | INFO | dialact_eval.TTS | [32m✓[0m [37mTTS[0m [2mconnected[0m
2026-06-14 06:10:37.419 | INFO | dialact_eval.TTS | [32m✓[0m [37mTTS[0m [2mconnected[0m
2026-06-14 06:10:37.421 | INFO | dialact_eval.TTS | [32m✓[0m [37mTTS[0m [2mconnected[0m
2026-06-14 06:10:37.422 | INFO | dialact_eval.TTS | [32m✓[0m [37mTTS[0m [2mconnected[0m
2026-06-14 06:10:37.994 | ERROR | asyncio | Task exception was never retrieved
future: <Task finished name='Task-562' coro=<AsyncClient.aclose() done, defined at /Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
Traceback (most recent call last):
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_client.py", line 1985, in aclose
    await self._transport.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 406, in aclose
    await self._pool.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
    await self._close_connections(closing_connections)
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
    await connection.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/connection.py", line 173, in aclose
    await self._connection.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_async/http11.py", line 258, in aclose
    await self._network_stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
    await self._stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/anyio/streams/tls.py", line 236, in aclose
    await self.transport_stream.aclose()
  File "/Users/gavin/Documents/Projects/dialact/voice-agent/.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1344, in aclose
    self._transport.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 1213, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 875, in close
    self._loop.call_soon(self._call_connection_lost, None)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 799, in call_soon
    self._check_closed()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 545, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
2026-06-14 06:10:38.001 | INFO | dialact_eval.TTS | [32m✓[0m [37mTTS[0m [2mconnected[0m
2026-06-14 06:10:38.004 | INFO | shuo.web | [BP1] Signature check: auth_token present=True, sig='valid-sig'
2026-06-14 06:10:38.004 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:38.004 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:38.004 | INFO | shuo.web | AMD AnsweredBy='' (all params: [])
2026-06-14 06:10:38.004 | INFO | shuo.web | [BP2] WebSocket URL for Twilio: 'wss://example.ngrok.io/ws' (TWILIO_PUBLIC_URL='https://example.ngrok.io')
2026-06-14 06:10:38.005 | INFO | shuo.web | [BP1] Signature check: auth_token present=True, sig=None
2026-06-14 06:10:38.006 | INFO | shuo.web | [BP1] Signature check: auth_token present=True, sig='bad-sig'
2026-06-14 06:10:38.006 | ERROR | shuo.web | Twilio signature validation FAILED — url='https://testserver/twiml' params=[] sig=bad-sig...
2026-06-14 06:10:38.007 | INFO | shuo.web | [BP1] Signature check: auth_token present=False, sig=None
2026-06-14 06:10:38.007 | INFO | shuo.web | [BP1] No auth token — skipping signature validation
2026-06-14 06:10:38.007 | INFO | shuo.web | Twilio webhook received: POST /twiml
2026-06-14 06:10:38.007 | INFO | shuo.web | Tenant resolved: default
2026-06-14 06:10:38.007 | INFO | shuo.web | AMD AnsweredBy='' (all params: [])
2026-06-14 06:10:38.007 | INFO | shuo.web | [BP2] WebSocket URL for Twilio: 'wss://example.ngrok.io/ws' (TWILIO_PUBLIC_URL='https://example.ngrok.io')
2026-06-14 06:10:38.008 | INFO | shuo.web | [BP1] Signature check: auth_token present=True, sig='valid-sig'
2026-06-14 06:10:38.009 | INFO | shuo.web | [BP1] Signature check: auth_token present=True, sig=None
2026-06-14 06:10:38.010 | INFO | shuo.tracer | Trace cleanup: removed 1 file(s)
2026-06-14 06:10:38.011 | INFO | shuo.tracer | Trace cleanup: removed 3 file(s)
2026-06-14 06:10:38.012 | INFO | shuo.tracer | Trace cleanup: removed 4 file(s)
2026-06-14 06:10:38.013 | INFO | shuo.tracer | Trace cleanup: removed 2 file(s)
